"Рабочий язык конференции (Language of the conference):";"Название работы (Title of Paper)";"Фамилия автора (Author`s Surname):";"Имя автора (Author`s Name):";"Отчество автора (Author`s Second name):";"Дата рождения автора(birthdate):";"Город автора (City):";"Страна автора (Country):";"Полное название учебного заведения/организации автора (Full name of the institution which the Author represent):";"Сокращённое название учебного заведения/организации автора (Abbreviation of the institution, which the Author represent):";"Статус автора (Status of the author):";"Факультет автора (faculty of the Author):";"Курс автора (Course):";"E-mail автора:";"Телефон автора (Telephone №):";"Фамилия соавтора (Surname of the Second Author):";"Имя соавтора (Name of the Second Author):";"Отчество соавтора (Second name of the Second Author):";"Дата рождения соавтора (birtdate):";"Город соавтора (City):";"Страна соавтора (Country):";"Полное название учебного заведения/организации соавтора (Full name of the institution, which the Second author represent):";"Сокращённое название учебного заведения/организации соавтора (Abbreviation of the institution, which the Second author represent):";"Статус соавтора (Status of the Second author):";"Факультет соавтора (faculty of the Second author):";"Курс соавтора (Course):";"E-mail соавтора:";"Телефон соавтора (Telephone №):";"Фамилия 1-го научного руководителя (Surname of the 1st Supervisor):";"Имя 1-го научного руководителя (Name of the 1st Supervisor):";"Отчество 1-го научного руководителя (Second name of the 1st Supervisor):";"Учёная степень 1-го научного руководителя (Scientific degree of the 1st Supervisor):";"Учёное звание 1-го научного руководителя (Academic rank of the 1st Supervisor)";"Должность 1-го научного руководителя (Position of the 1st Supervisor):";"Полное название учебного заведения/организации 1-го научного руководителя (Full name of the 1st Supervisor institution):";"Название кафедры / структурного подразделения 1-го научного руководителя (Department):";"Город 1-го научного руководителя (City):";"E-mail 1-го научного руководителя (E-mail  of the 1st Supervisor):";"Телефон 1-го научного руководителя (Telephone № of the 1st Supervisor):";"Фамилия 2-го научного руководителя (Surname of the 2nd Supervisor):";"Имя 2-го научного руководителя (Name of the 2nd Supervisor):";"Отчество 2-го научного руководителя (Second name of the 2nd Supervisor):";"Учёная степень 2-го научного руководителя (Scientific degree of the 2nd Supervisor):";"Учёное звание 2-го научного руководителя (Academic rank of the 2nd Supervisor)";"Должность 2-го научного руководителя (Position of the 2nd Supervisor):";"Полное название учебного заведения/организации 2-го научного руководителя (Full name of the 2nd Supervisor institution):";"Название кафедры / структурного подразделения 2-го научного руководителя (Department):";"Город 2-го научного руководителя (City):";"E-mail 2-го научного руководителя (E-mail  of the 2nd Supervisor):";"Телефон 2-го научного руководителя (Telephone № of the 2nd Supervisor):";"Секция (Section):";"Форма участия (The form of participation):";"Cодержание доклада (Content report):"
"русский";"Нарушение сгибательной функции";"Метельский";"Иван";"Олегович";"1995-12-19";"Минск";"Республика Беларусь";"Белорусский государственный университет информатики и радиоэлектроники";"БГУИР";"Студент (Student)";"";"4";"[email]";"+375294466943";"Рунец";"Екатерина";"Сергеевна";"1994-11-12";"Молодечно";"Республика Беларусь";"Белорусский государственный университет";"БГУ";"Студент (Student)";"Другое";"3";"[email]";"";"Серебряная";"Лия";"Валентиновна";"Кандидат сельскохозяйственных наук";"Доцент";"Доцент";"Белорусский государственный медицинский университет";"Терапии";"Минск";"[email]";"375294536655";"";"";"";"Кандидат медицинских наук";"Академик";"Заведующий кафедрой";"";"";"";"";"";"Эпидемиология/Epidemiology";"Публикация тезисов";"Содержит собственные результаты исследования"
"русский";"Нарушение сгибательной функции";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Профессор (Professor)";"Прикладжного программирования";"3";"[email]";"375331112233";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Докторант (Doctoral Student)";"Прикладжного программирования";"6";"[email]";"375331112233";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Доктор политических наук";"Corresponding member";"Заведующий отделом";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Доктор политических наук";"Professor";"Ректор";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"Эпидемиология/Epidemiology";"Публикация тезисов";"Содержит собственные результаты исследования"
"English";"Нарушение сгибательной функции";"ник";"ник";"ник";"2017-01-03";"ник";"ник";"ник";"ник";"Интерн (Intern)";"ник";"3";"nik";"4534453454354";"ник";"ник";"ник";"2017-01-03";"ник";"ник";"ник";"ник";"Интерн (Intern)";"ник";"3";"nik";"4534453454354";"ggg";"ggg";"ggg";"Доктор медицинских наук";"Ведущий научный сотрудник";"Доцент";"wewefdew";"fefwef";"wef";"";"";"";"";"";"Кандидат медицинских наук";"Академик";"Заведующий кафедрой";"";"";"";"";"";"Эпидемиология/Epidemiology";"Публикация тезисов";"Содержит собственные результаты исследования"
"English";"Нарушение сгибательной функции";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Ведущий научный сотрудник (Leading Researcher)";"Прикладжного программирования";"2";"[email]";"375331112233";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Клинический ординатор (Clinical resident)";"Прикладжного программирования";"5";"[email]";"375331112233";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Доктор психологических наук";"Академик";"Заведующий НИЛ";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Доктор педагогических наук";"Младший научный сотрудник";"Аспирант";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"Эпидемиология/Epidemiology";"Публикация тезисов";"Содержит собственные результаты исследования"
"English";"Нарушение сгибательной функции";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Старший преподаватель (Senior Lecturer)";"Прикладжного программирования";"Не студент (Not Student)";"[email]";"375331112233";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Интерн (Intern)";"Прикладжного программирования";"2";"[email]";"375331112233";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Доктор сельскохозяйственных наук";"Член-корреспондент";"Заведующий кафедрой";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Кандидат химических наук";"Член-корреспондент";"Заведующий отделением";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"Эпидемиология/Epidemiology";"Публикация тезисов";"Содержит собственные результаты исследования"
"русский";"Название";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Аспирант (Postgraduate)";"Прикладжного программирования";"5";"[email]";"375331112233";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Ведущий научный сотрудник (Leading Researcher)";"Прикладжного программирования";"2";"[email]";"375331112233";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Кандидат фармацевтических наук";"Academician";"Ведущий специалист";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Доктор технических наук";"Professor";"Главный врач";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"Эпидемиология/Epidemiology";"Мультимедия  + публикация тезисов";"Реферативный доклад"
"русский";"Название";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Профессор (Professor)";"Прикладжного программирования";"3";"[email]";"375331112233";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Ведущий научный сотрудник (Leading Researcher)";"Прикладжного программирования";"3";"[email]";"375331112233";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Доктор военных наук";"Professor";"Ведущий специалист";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"MD";"Professor";"Проректор";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"Эпидемиология/Epidemiology";"Публикация тезисов";"Реферативный доклад"
"русский";"Название";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Старший научный сотрудник (Senior Researcher)";"Прикладжного программирования";"1";"[email]";"375331112233";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Клинический ординатор (Clinical resident)";"Прикладжного программирования";"Не студент (Not Student)";"[email]";"375331112233";"ggg";"ggg";"ggg";"Доктор медицинских наук";"Ведущий научный сотрудник";"Доцент";"wewefdew";"fefwef";"wef";"";"";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Кандидат химических наук";"Младший научный сотрудник";"Преподаватель";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"Эпидемиология/Epidemiology";"Публикация тезисов";"Реферативный доклад"
"English";"Название";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Докторант (Doctoral Student)";"Прикладжного программирования";"Не студент (Not Student)";"[email]";"375331112233";"Фамилия";"Имя";"Отчество";"1990-10-02";"Гомель";"Республика Беларусь";"Бел Гос Универ";"БГУ";"Магистрант (Masster)";"Прикладжного программирования";"2";"[email]";"375331112233";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Доктор физико-математических наук";"Научный сотрудник";"Заведующий НИЛ";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"ФамилияРуководителя";"ИмяРуководителя";"ОтчествоРуководителя";"Кандидат экономических наук";"Academician";"Профессор";"Бел Гос Универ Инф и Радиоэл";"Прогр обесп инф техн";"Минск";"[email]";"";"Эпидемиология/Epidemiology";"Публикация тезисов";"Реферативный доклад"
